id,title,parent_id,path,level,url_key,desc.,meta_title,meta_keywords,meta_desc.,product_ids
500,"For Samsung Galaxy Trend Plus S7580",116,1/2/90/116/500,4,for-samsung-galaxy-trend-plus-s7580,,,,,303/370/371
521,"For HTC Desire 601",156,1/2/89/94/156/521,5,for-htc-desire-601,"This is a HTC Desire 601 bag&case catalog,contains all the main models of HTC Desire 601's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC Desire 601 bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC Desire 601 bag&case catalog contains all the main model of HTC Desire 601's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
528,"For LG Nexus 5X",157,1/2/89/94/157/528,5,for-lg-nexus-5x,"This is a LG Nexus 5X bag&case catalog,contains all the main models of LG Nexus 5X's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG Nexus 5X bag&case ","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This LG Nexus 5X bag&case catalog contains all the main model of LG Nexus 5X's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
531,"For LG G2",157,1/2/89/94/157/531,5,for-lg-g2,"This is a LG G2 bag&case catalog,contains all the main models of LG G2's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG G2 bag&case ","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This LG G2 bag&case catalog contains all the main model of LG G2's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
534,"For LG Optimus L7",157,1/2/89/94/157/534,5,for-lg-optimus-l7,"This is a LG Optimus L7 bag&case catalog,contains all the main models of LG Optimus L7's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG Optimus L7 bag&case","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This LG Optimus L7 bag&case catalog contains all the main model of LG Optimus L7's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
540,"For Sony Xperia X",127,1/2/89/94/127/540,5,for-sony-xperia-x,"This is a Sony Xperia X bag&case catalog,contains all the main models of Sony Xperia X's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia X bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia X bag&case catalog contains all the main model of Sony Xperia X's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",2400
541,"For Sony Xperia X Performance",127,1/2/89/94/127/541,5,for-sony-xperia-x-performance,"This is a Sony Xperia X Performance bag&case catalog,contains all the main models of Sony Xperia X Performance's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia X Performance bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia X Performance bag&case catalog contains all the main model of Sony Xperia X Performance's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
542,"For Sony Xperia XZ",127,1/2/89/94/127/542,5,for-sony-xperia-xz,"This is a Sony Xperia XZ bag&case catalog,contains all the main models of Sony Xperia XZ's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia XZ bag&case ","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia XZ bag&case catalog contains all the main model of Sony Xperia XZ's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",153
543,"For Sony Xperia X Compact",127,1/2/89/94/127/543,5,for-sony-xperia-x-compact,"This is a Sony Xperia X Compact bag&case catalog,contains all the main models of Sony Xperia X Compact's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia X Compact bag&case ","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia X Compact bag&case catalog contains all the main model of Sony Xperia X Compact's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
547,"For Sony Xperia Z5 Compact",127,1/2/89/94/127/547,5,for-sony-xperia-z5-compact,"This is a Sony Xperia Z5 Compact bag&case catalog,contains all the main models of Sony Xperia Z5 Compact's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia Z5 Compact bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia Z5 Compact bag&case catalog contains all the main model of Sony Xperia Z5 Compact's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
550,"For Sony Xperia M4",127,1/2/89/94/127/550,5,for-sony-xperia-m4,"This is a Sony Xperia M4 bag&case catalog,contains all the main models of Sony Xperia M4's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia M4 bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia M4 bag&case catalog contains all the main model of Sony Xperia M4's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
519,"For HTC Desire X",156,1/2/89/94/156/519,5,for-htc-desire-x,"This is a HTC Desire X bag&case catalog,contains all the main models of HTC Desire X's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC Desire X bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC Desire X bag&case catalog contains all the main model of HTC Desire X's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
506,"For HTC Desire 10 Lifestyle",156,1/2/89/94/156/506,5,for-htc-desire-10-lifestyle,"This is a HTC Desire 10 Lifestyle bag&case catalog,contains all the main models of HTC Desire 10 Lifestyle's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC Desire 10 Lifestyle bag&case ","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC Desire 10 Lifestyle bag&case catalog contains all the main model of HTC Desire 10 Lifestyle's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
262,"For iPad",131,1/2/91/131/262,4,for-ipad,,"Buy Tempered Glass Screen Protectors for iPad - Aswanu","Aswanu, Mobile Phone Parts Store, Mobile Phone Accessories, Buy Mobile Phones Accessories Online, Buy Screen Protectors for iPad, Tempered Glass Screen Protectors for iPad","Buy Screen Protectors for iPad. Our high quality iPad tempered glass screen protectors provide accuracy, maximum clarity, and better strength. Buy now!!",1470/1471/1472/1486
263,"For Samsung",131,1/2/91/131/263,4,for-samsung,,,,,
264,"For Amazon Kindle",131,1/2/91/131/264,4,for-amazon-kindle,,,,,
265,"For Acer",131,1/2/91/131/265,4,for-acer,,,,,
266,"For iPad",132,1/2/91/132/266,4,for-ipad,,,,,
267,"For Samsung",132,1/2/91/132/267,4,for-samsung,,,,,
268,"For Amazon Kindle",132,1/2/91/132/268,4,for-amazon-kindle,,,,,
295,"For iPhone 6 Plus",230,1/2/90/230/295,4,for-iphone-6-plus,"Aswanu also provides iPhone 6 plus parts like iPhone 6 Plus LCD display screen, iPhone 6 Plus battery, iPhone 6 Plus back camera, iPhone 6 Plus light ic, iPhone 6 Plus camera lens, iPhone 6 Plus sim card tray, iPhone 6 plus volume flex and other iPhone parts for wholesale. All on original new. Our products can be used for iPhone 6 Plus repair parts or iPhone 6 Plus assembly. ","Aswanu has iPhone 6 Plus parts of or original new for iPhone 6 Plus repair or assembly","iPhone 6 plus screen, LCD iPhone 6 Plus display screen, iPhone 6 plus repair parts, iPhone 6 Plus screw kit",,59/60/63/64/79/88/90/121/129/311/312/527/528/530/531/533/536/537/540/543/547/550/553/556/559/560/563/568/571/574/576/579/581/582/639/788/790/791/793/795/796/1084/1087/1088/1089/1090/1091/1092/1093/1094/1285/1404/1405/1427/1462/1629/1851/2195/2237/2322/2325/2348/2605
469,"For Samsung Ace 2 I8160",103,1/2/89/94/103/469,5,for-samsung-ace-2-i8160,"This is a Samsung Ace 2 I8160 bag&case catalog,contains all the main models of Samsung Ace 2 I8160's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Samsung Ace 2 I8160 bag&case","samsung fashion case/samsung wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.","This Samsung Ace 2 I8160 bag&case catalog contains all the main model of Samsung Ace 2 I8160's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
472,"For Samsung SM-A310F A3 (2016)",116,1/2/90/116/472,4,for-samsung-sm-a310f-a3-2016,,,,,337/659/661/665/667/671/672/673/676/679/680/681/1797/1798/1799
551,"For Sony Xperia Z3 Compact",127,1/2/89/94/127/551,5,for-sony-xperia-z3-compact,"This is a Sony Xperia Z3 Compact bag&case catalog,contains all the main models of Sony Xperia Z3 Compact's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia Z3 Compact bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia Z3 Compact bag&case catalog contains all the main model of Sony Xperia Z3 Compact's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
