id,title,parent_id,path,level,url_key,desc.,meta_title,meta_keywords,meta_desc.,product_ids
557,"For Sony Xperia Z Ultra",127,1/2/89/94/127/557,5,for-sony-xperia-z-ultra,"This is a Sony Xperia Z Ultra bag&case catalog,contains all the main models of Sony Xperia Z Ultra's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","Sony Xperia Z Ultra bag&case","sony fashion case/sony wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This Sony Xperia Z Ultra bag&case catalog contains all the main model of Sony Xperia Z Ultra's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
661,"For HTC Desire 601",155,1/2/89/95/155/661,5,for-htc-desire-601,"This is a HTC Desire 601 Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","HTC Desire 601","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a HTC Desire 601 Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
761,"For Samsung Galaxy S3 LTE",191,1/2/89/99/191/761,5,for-samsung-galaxy-s3-lte,,,,,
771,"For Samsung Galaxy Note Edge",191,1/2/89/99/191/771,5,for-samsung-galaxy-note-edge,,,,,
772,"For Samsung Galaxy Note 1",191,1/2/89/99/191/772,5,for-samsung-galaxy-note-1,,,,,
778,"For Samsung Galaxy Trend Plus S7580",191,1/2/89/99/191/778,5,for-samsung-galaxy-trend-plus-s7580,,,,,
792,"For HTC One S",192,1/2/89/99/192/792,5,for-htc-one-s,,,,,
807,"For LG Nexus 5",193,1/2/89/99/193/807,5,for-lg-nexus-5,,,,,
808,"For LG Nexus 4",193,1/2/89/99/193/808,5,for-lg-nexus-4,,,,,
821,"For Sony Xperia X Compact",196,1/2/89/99/196/821,5,for-sony-xperia-x-compact,,,,,
822,"For Sony Xperia E5",196,1/2/89/99/196/822,5,for-sony-xperia-e5,,,,,
842,"For Nokia Lumia 925",195,1/2/89/99/195/842,5,for-nokia-lumia-925,,,,,
748,"For Samsung SM-G920F S6",191,1/2/89/99/191/748,5,for-samsung-sm-g920f-s6,,,,,
746,"For Samsung SM-G928F S6 Edge Plus",191,1/2/89/99/191/746,5,for-samsung-sm-g928f-s6-edge-plus,,,,,
662,"For HTC 8X",155,1/2/89/95/155/662,5,for-htc-8x,"This is a HTC 8X Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","HTC 8X","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a HTC 8X Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
663,"For HTC Desire 500",155,1/2/89/95/155/663,5,for-htc-desire-500,"This is a HTC Desire 500 Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","HTC Desire 500","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a HTC Desire 500 Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
664,"For HTC 8S",155,1/2/89/95/155/664,5,for-htc-8s,"This is a HTC 8S Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","HTC 8S","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a HTC 8S Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
665,"For LG G5",160,1/2/89/95/160/665,5,for-lg-g5,"This is a LG G5 Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","LG G5","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a LG G5 Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",2336
685,"For Sony Xperia M5",161,1/2/89/95/161/685,5,for-sony-xperia-m5,"This is a Sony Xperia M5 Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","Sony Xperia M5","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a Sony Xperia M5 Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
686,"For Sony Xperia Z5 Premium",161,1/2/89/95/161/686,5,for-sony-xperia-z5-premium,"This is a Sony Xperia Z5 Premium Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","Sony Xperia Z5 Premium ","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a Sony Xperia Z5 Premium Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
696,"For Sony Xperia Z1",161,1/2/89/95/161/696,5,for-sony-xperia-z1,"This is a Sony Xperia Z1 Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","Sony Xperia Z1","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a Sony Xperia Z1 Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
724,"For Huawei Y6 2016",163,1/2/89/95/163/724,5,for-huawei-y6-2016,,,,,1696/1918
744,"For Samsung SM-G935F S7 Edge",191,1/2/89/99/191/744,5,for-samsung-sm-g935f-s7-edge,,,,,
745,"For Samsung SM-G930F S7",191,1/2/89/99/191/745,5,for-samsung-sm-g930f-s7,,,,,
846,"For Nokia Lumia 800",195,1/2/89/99/195/846,5,for-nokia-lumia-800,,,,,
230,"For iPhone",90,1/2/90/230,3,for-iphone,"The iPhone parts here are completed includes: iPhone LCD display screen, iPhone LCD display screen with frame, iPhone charger flex, iPhone battery, iPhone Home bottom, iPhone back light ic and iPhone back camera. Our iPhone parts are original new and can be used for iPhone assembly or iPhone repair. As one of the best iPhone parts suppliers in China, Aswanu provides good quality parts for iPhone repair in competitive price.  ","Wholesale iPhone Spare Parts and Accessories Supplier - Aswanu","Aswanu, Mobile Phone Parts Store, Mobile Phone Accessories, Buy Mobile Phones Accessories Online, iPhone Spare Parts, iPhone spare parts Supplier, iPhone Accessories","We are wholesale supplier of apple iphone  spare parts & accessories at bulk price, Get replacement parts for iphone 4, iphone 5, iphone6, iphone7, iphone 8 and iphone X.",
524,"For HTC 8S",156,1/2/89/94/156/524,5,for-htc-8s,"This is a HTC 8S bag&case catalog,contains all the main models of HTC 8S's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC 8S bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC 8S bag&case catalog contains all the main model of HTC 8S's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
840,"For Nokia Lumia 1020",195,1/2/89/99/195/840,5,for-nokia-lumia-1020,,,,,
839,"For Nokia Lumia 1320",195,1/2/89/99/195/839,5,for-nokia-lumia-1320,,,,,
832,"For Sony Xperia M2",196,1/2/89/99/196/832,5,for-sony-xperia-m2,,,,,
385,"For Sony Xperia Z1",122,1/2/90/122/385,4,for-sony-xperia-z1,,,,,924/925/926/927/928/944/945/959/969/988/1310/2068/2607
794,"For HTC One Mini",192,1/2/89/99/192/794,5,for-htc-one-mini,,,,,
791,"For HTC One SV",192,1/2/89/99/192/791,5,for-htc-one-sv,,,,,
699,"For Sony Xperia V",161,1/2/89/95/161/699,5,for-sony-xperia-v,"This is a Sony Xperia V Screen Protector catalog,varying kind of selection. We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.","Sony Xperia V","9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong","This is a Sony Xperia V Screen Protector catalog,vary kind of selection.(9h/super glass/tempered glass/flexible/2.5D/3D/full cover/black/crystal clear/white/samsung screen protector/iphone glass/huawei/mi/sony/htc/oneplus/anti-scretch/super strength/0.33mm/0.2mm/ultra thin/ultra strong) We pride ourselves in offering the good quality parts at appropriate prices.We believe in here you can find your precious phone a good item. If you have special demands,please feel free to contact us.We will do our best to fulfill you.",
535,"For LG Optimus G",157,1/2/89/94/157/535,5,for-lg-optimus-g,"This is a LG Optimus G bag&case catalog,contains all the main models of LG Optimus G's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG Optimus G bag&case","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This LG Optimus G bag&case catalog contains all the main model of LG Optimus G's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
527,"For LG G3",157,1/2/89/94/157/527,5,for-lg-g3,"This is a LG G3 bag&case catalog,contains all the main models of  LG G3's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG G3 bag&case","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This  LG G3 bag&case catalog contains all the main model of  LG G3's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
523,"For HTC Desire 500",156,1/2/89/94/156/523,5,for-htc-desire-500,"This is a HTC Desire 500 bag&case catalog,contains all the main models of HTC Desire 500's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC Desire 500 bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC Desire 500 bag&case catalog contains all the main model of HTC Desire 500's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
522,"For HTC 8X",156,1/2/89/94/156/522,5,for-htc-8x,"This is a HTC 8X bag&case catalog,contains all the main models of HTC 8X's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC 8X bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC 8X bag&case catalog contains all the main model of HTC 8X's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
520,"For HTC Desire S",156,1/2/89/94/156/520,5,for-htc-desire-s,"This is a HTC Desire S bag&case catalog,contains all the main models of HTC Desire S's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","HTC Desire S bag&case","htc fashion case/htc wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This HTC Desire S bag&case catalog contains all the main model of HTC Desire S's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
525,"For LG G5",157,1/2/89/94/157/525,5,for-lg-g5,"This is a LG G5 bag&case catalog,contains all the main models of LG G5's bag or case in the market.Here you can find leather case/silicone case/colorful case/clear case/PU case/plastic case or other kind you like.We provide those with good quality and good price.If you want more,we also have wholesale price.For further details please feel free to ask the sales or leave your email address,we will give you the precise price for the products.","LG G5 bag&case","lg fashion case/lg wallet case/functional case/leather case/silicone case/colorful case/clear case/pu case/plastic case/slim or other kind you like.","This LG G5 bag&case catalog contains all the main model of LG G5's bag or case in the market. leather case/silicone case/colorful case/clear case/pu case/plastic case or other kind you like.you can find other phone accessories in other catalogs:usb/cable/screen protector/headphone/glass ect.all products are good,not only the price but also the quality.
we choose or produce products very careful,first the quality must nice,the price must keep relatively low!
But if you have specific demonds,we will find a way to fulfill you.we do retail,we do wholesale,different quantity different price.promotion is very common here.",
430,"For Nokia Lumia 710",413,1/2/90/413/430,4,for-nokia-lumia-710,,,,,
471,"For Samsung SM-A510F A5 (2016)",116,1/2/90/116/471,4,for-samsung-sm-a510f-a5-2016,,,,,293/294/296/330/331/332/333/334/335/336/337/338/645/1583/1832/2243
